"","Fecha","Incidente"
"244","06-05-2018 06:46","Accidente de tráfico. Cabañas de la Sagra (TO)"
"245","06-05-2018 22:46","Intoxicación por gas. Azuqueca de Henares (GU)"
"246","07-05-2018 12:08","Incendio. Pepino (TO)"
"247","07-05-2018 16:25","Seguridad ciudadana. Alcázar de San Juan (CR)"
"248","09-05-2018 00:03","Accidente de tráfico. Guadalajara (GU)"
"249","09-05-2018 21:47","Accidente. Puebla de Almenara (CU)"
"250","11-05-2018 19:12","Accidente de tráfico. Santa Cruz de Mudela (CR)"
"251","13-05-2018 07:23","Accidente de tráfico. Consuegra (TO)"
"252","13-05-2018 12:13","Accidente de tráfico. Luciana (CR)"
"253","13-05-2018 13:10","Incendio. Tomelloso (CR)"
"254","13-05-2018 21:16","Accidente de tráfico. Corral de Almaguer (TO)"
"255","15-05-2018 18:29","Incendio. El Casar (GU)"
"256","16-05-2018 22:55","Incendio. Pozo Cañada (AB)"
"257","17-05-2018 04:31","Accidente de tráfico. Azuqueca de Henares (GU)"
"258","17-05-2018 13:29","Incendio. Hellín. Agramón (AB)."
"259","17-05-2018 13:55","Hallado de cadáver. Fontanar (GU)"
"260","19-05-2018 02:42","Accidente de tráfico. Cuenca (CU)"
"261","19-05-2018 11:06","Accidente taurino. Galápagos (GU)"
"262","19-05-2018 14:45","Incendio. Los Navalmorales (TO)"
"263","21-05-2018 07:09","Incendio. Tierzo (U)"
"264","21-05-2018 10:36","Accidente de tráfico. Puerto Lápice (CR)"
"265","21-05-2018 12:11","Seguridad ciudadana. Toledo (TO)"
"266","24-05-2018 08:37","Incendio. Valdepeñas (CR)"
"267","24-05-2018 09:33","Incendio. Argamasilla de Calatrava (CR)"
"268","25-05-2018 10:16","Incendio. Albacete (AB)"
"269","26-05-2018 07:56","Seguridad ciudadana. Cuenca (CU)"
"270","27-05-2018 02:37","Incendio. Caudete (AB)"
"271","27-05-2018 10:43","Accidente ferroviario. Fontanar (GU)"
"272","27-05-2018 12:12","Intoxicación por gas. Anchuela del Campo - Establés (GU)"
"273","27-05-2018 13:56","Inundaciones. Valdepeñas (CR)"
"274","27-05-2018 14:28","Accidente de tráfico. San Clemente (CU)"
"275","27-05-2018 16:54","Incidencias por lluvia. Villares del Saz (CU)"
"276","29-05-2018 03:44","Accidente de tráfico. San Clemente (CU)"
"277","29-05-2018 09:16","Accidente de tráfico. Villalpardo (CU)"
"278","29-05-2018 11:04","Accidente de tráfico. Vara del Rey (CU)"
"279","29-05-2018 17:56","Incidencias por lluvia. Hellín (AB)"
"280","30-05-2018 05:36","Accidente de tráfico. La Roda (AB)"
"281","31-05-2018 11:38","Accidente de tráfico. La Iglesuela (TO)"
"282","01-06-2018 08:48","Accidente de tráfico. Daimiel (CR)"
"283","02-06-2018 11:42","Accidente deportivo. Cuenca (CU)"
"284","02-06-2018 17:27","Incidencias por lluvia. Burguillos de Toledo (TO)"
"285","03-06-2018 11:57","Incidencias por lluvia. Liétor (AB)"
"286","03-06-2018 19:45","Incidencias por lluvia. Elche de la Sierra (AB)"
"287","04-06-2018 13:51","Seguridad ciudadana. Albacete (AB)"
"288","05-06-2018 05:10","Derrumbe. Ontur (AB)"
"289","05-06-2018 09:25","Accidente de tráfico. Alcaudete de la Jara (TO)"
"290","05-06-2018 10:36","Accidente de tráfico. El Casar de Escalona (TO)"
"291","08-06-2018 09:22","Accidente de tráfico. Madridejos (TO)"
"292","10-06-2018 12:52","Accidente de ciclismo. Villa de Ves (AB)"
"293","10-06-2018 20:52","Ataque de perros. Guadalajara (GU)"
"294","10-06-2018 22:21","Incendio. Tomelloso (CR)"
"295","13-06-2018 20:45","Seguridad ciudadana. Membrilla (CR)"
"296","14-06-2018 03:30","Seguridad ciudadana. Camarena (TO)"
"297","14-06-2018 06:02","Incendio de camión. La Hinojosa (CU)"
"298","14-06-2018 07:22","Accidente de tráfico. Villahermosa (CR)"
"299","14-06-2018 07:22","Accidente de tractor. Villalpardo (CU)"
"300","16-06-2018 18:58","Accidente de tráfico. Zarza de Tajo (CU)"
"301","16-06-2018 21:07","Accidente de tráfico. Guadalajara (GU)"
"302","16-06-2018 23:43","Incendio. Seseña (TO)"
"303","17-06-2018 14:40","Accidente deportivo. Caudete (AB)"
"304","20-06-2018 01:30","Incendio. Toledo (TO)"
"305","20-06-2018 07:45","Incendio. Villarrobledo (AB)"
"306","20-06-2018 12:05","Incendio industrial. Alcázar de San Juan (CR)"
"307","20-06-2018 13:02","Accidente laboral. Alcázar de San Juan."
"308","21-06-2018 07:56","Accidente laboral. La Alberca de Záncara (CU)"
"309","22-06-2018 13:00","Accidente de tráfico. Trijueque (GU)"
"310","22-06-2018 14:05","Accidente de tráfico. Villatobas (TO)"
"311","23-06-2018 20:16","Avería de tren. Rielves (TO)"
"312","24-06-2018 04:24","Seguridad ciudadana. Ugena (TO)"
"313","24-06-2018 06:19","Accidente de tráfico. Daimiel (CR)"
"314","24-06-2018 07:55","Precipitación. Talavera de la Reina (TO)"
"315","24-06-2018 09:08","Desprendimiento de rocas. Cuenca (CU)"
"316","24-06-2018 16:36","Incendio industrial. Alcázar de San Juan (CR)"
"317","24-06-2018 19:00","Intoxicación. Casasimarro (CU)"
"318","25-06-2018 12:26","Accidente laboral. Paracuellos (CU)"
"319","25-06-2018 14:33","Incendio. Fuensalida (TO)"
"320","25-06-2018 16:18","Accidente de tráfico. Nambroca (TO)"
"321","25-06-2018 22:36","Incendio. Cedillo del Condado (TO)"
"322","26-06-2018 09:05","Accidente de tráfico. Elche de la Sierra (AB)"
"323","26-06-2018 12:28","Accidente laboral. Mora (TO)"
"324","26-06-2018 19:30","Precipitación. Cuenca (CU)"
"325","27-06-2018 21:14","Inundaciones. Quintanar del Rey (CU)"
"326","27-06-2018 22:19","Accidente de tráfico. Malagón (CR)"
"327","29-06-2018 06:06","Accidente de tráfico. Puerto Lápice (CR)"
"328","29-06-2018 16:50","Corte de carretera. Castilnuevo (GU)"
"329","30-06-2018 12:12","Seguridad ciudadana. Carrizosa (CR)"
"330","30-06-2018 18:24","Seguridad ciudadana. Iniesta (CU)"
"331","30-06-2018 22:53","Seguridad ciudadana. Albacete (AB)"
"332","30-06-2018 23:02","Caída de árboles. Tierzo (GU)"
"333","01-07-2018 00:06","Rescate deportivo. Zaorejas (GU)"
"334","01-07-2018 11:29","Accidente de tráfico. Chinchilla de Montearagón (AB)"
"335","01-07-2018 14:05","Accidente de tráfico. Calera y Chozas (TO)"
"336","01-07-2018 18:19","Incendio. Guadalajara (GU)"
"337","02-07-2018 07:51","Accidente de tráfico. La Roda (AB)"
"338","02-07-2018 16:19","Incendio. Las Ventas con Peña Aguilera (TO)"
"339","04-07-2018 02:41","Accidente de tráfico. Alovera (GU)"
"340","04-07-2018 10:26","Accidente laboral. Herencia (CR)"
"341","04-07-2018 13:14","Seguridad ciudadana. Escalona (TO)"
"342","05-07-2018 14:15","Incendio. Villamayor de Santiago (CU)"
"343","05-07-2018 21:43","Incendio industrial. Yuncos (TO)"
"344","06-07-2018 16:58","Accidente laboral. Ciudad Real (CR)"
"345","07-07-2018 21:30","Accidente deportivo. Ocaña (TO)"
"346","08-07-2018 09:59","Accidente de tráfico. Villaescusa de Haro (CU)"
"347","09-07-2018 20:51","Incendio. Argamasilla de Calatrava (CR)"
"348","10-07-2018 08:00","Accidente de tráfico. Consuegra (TO)"
"349","12-07-2018 05:42","Incendio. Albacete (AB)"
"350","12-07-2018 13:20","Incendio. Illescas (TO)"
"351","12-07-2018 21:28","Incendio industrial. Buenache de Alarcón (CU)"
"352","13-07-2018 05:39","Accidente de tráfico. Quintanar de la Orden (TO)"
"353","13-07-2018 23:04","Accidente de tráfico. Tembleque (TO)"
"354","13-07-2018 23:24","Seguridad ciudadana. Talavera de la Reina (TO)"
"355","14-07-2018 07:38","Accidente de tráfico. Torralba de Calatrava (CR)"
"356","14-07-2018 22:36","Ahogamiento. Ossa de Montiel (AB)"
"357","17-07-2018 12:14","Accidente de tráfico. La Frontera (CU)"
"358","17-07-2018 18:15","Incendio. Puertollano (CR)"
"359","17-07-2018 18:20","Accidente deportivo. Alarilla (GU)"
"360","17-07-2018 20:52","Accidente de tráfico. Guadalajara (GU)"
"361","17-07-2018 23:23","Accidente de tráfico. Almadén (CR)"
"362","18-07-2018 00:23","Accidente laboral. Alovera (GU)"
"363","19-07-2018 18:39","Accidente. Illescas (TO)"
"364","19-07-2018 21:56","Deflagración de gas. Montesclaros (TO)"
"365","20-07-2018 10:52","Accidente laboral. Los Pozuelos de Calatrava (CR)"
"366","20-07-2018 10:57","Incendio en industria. Herencia (CR)"
"367","20-07-2018 17:12","Accidente de tráfico. Agudo (CR)"
"368","21-07-2018 00:22","Seguridad ciudadana. Lillo (TO)"
"369","21-07-2018 17:47","Incendio. Ocaña (TO)"
"370","21-07-2018 18:47","Accidente de piscina. Armuña de Tajuña (GU)"
"371","21-07-2018 22:57","Accidente de tráfico. Illana (GU)"
"372","22-07-2018 01:45","Incendio. Membrilla (CR)"
"373","22-07-2018 23:18","Incendio. Talavera de la Reina (TO)"
"374","23-07-2018 14:25","Seguridad ciudadana. Toledo (TO)"
"375","23-07-2018 23:17","Incendio. Talavera de la Reina (TO)"
"376","24-07-2018 00:15","Accidente de piscina. Gerindote (TO)"
"377","24-07-2018 13:59","Pérdida/hallazgo. Navas de Estena (CR)"
"378","26-07-2018 15:20","Ahogamiento. Cuenca (CU)"
"379","26-07-2018 15:25","Accidente laboral. Toledo (TO)"
"380","26-07-2018 18:14","Accidente laboral. Alameda de la Sagra (TO)"
"381","27-07-2018 06:26","Accidente. Robledo (AB)"
"382","28-07-2018 14:38","Accidente de tráfico. Paredes de Sigüenza (GU)"
"383","29-07-2018 06:04","Seguridad ciudadana. Cabanillas del Campo (GU)"
"384","29-07-2018 10:44","Accidente de tráfico. La Huerce (GU)"
"385","29-07-2018 19:30","Accidente de senderismo. Enguídanos (CU)"
"386","31-07-2018 02:38","Accidente de tráfico. Chinchilla de Monte-Aragón (AB)"
"387","31-07-2018 10:04","Accidente laboral. Sisante (CU)"
"388","31-07-2018 11:07","Incendio. Ciudad Real (CR)"
"389","31-07-2018 15:24","Accidente de senderismo. Majalrayo (GU)"
"390","01-08-2018 12:00","Altas temperaturas. Castilla-La Mancha"
"391","01-08-2018 16:47","Accidente de tráfico. Ciudad Real (CR)"
"392","02-08-2018 11:58","Accidente de tráfico. La Recueja (AB)"
"393","03-08-2018 23:13","Seguridad ciudadana. Chinchilla de Monte-Aragón (AB)"
"394","04-08-2018 12:21","Accidente de tráfico. El Valle de Altomira (CU)"
"395","04-08-2018 17:56","Accidente deportivo. Villalba de la Sierra (CU)"
"396","04-08-2018 21:34","Ahogamiento. Viso del Marqués (CR)"
"397","05-08-2018 08:01","Accidente de tráfico. Miguelturra (CR)"
"398","05-08-2018 09:11","Accidente de tráfico. Ossa de Montiel (AB)"
"399","05-08-2018 14:02","Seguridad ciudadana. Ciudad Real (CR)"
"400","06-08-2018 12:30","Accidente laboral. Puertollano (CR)"
"401","06-08-2018 14:39","Ahogado. Villarrobledo (AB)"
"402","08-08-2018 13:43","Ataque de perros. Guadalajara (GU)"
"403","08-08-2018 16:00","Tormentas. Provincia de Albacete"
"404","08-08-2018 17:35","Accidente de tráfico. Alarcón (CU)"
"405","08-08-2018 18:35","Incidencias por viento. Arguisuelas (CU)"
"406","08-08-2018 20:00","Accidente aéreo. Camarenilla (TO)"
"407","09-08-2018 14:03","Accidente de tráfico. Molinicos (AB)"
"408","09-08-2018 20:56","Precipitación. Albacete (AB)"
"409","10-08-2018 13:02","Accidente de tráfico. Santa Olalla (TO)"
"410","10-08-2018 13:05","Incendio. Valdepeñas (C)"
"411","10-08-2018 16:05","Seguridad Ciudadana. Ciudad Real (CR)"
"412","10-08-2018 20:13","Explosión de gas. Tendilla (GU)"
"413","10-08-2018 21:40","Inundaciones. Tobarra (AB)"
"414","11-08-2018 11:08","Incendio de camión. Trijueque (GU)"
"415","11-08-2018 20:37","Accidente paracaidismo. Ocaña (TO)"
"416","11-08-2018 22:40","Caída de árboles. La Solana (CR)"
"417","12-08-2018 20:31","Incendio. Quismondo (TO)"
"418","12-08-2018 21:58","Accidente de tráfico. Albacete (AB)"
"419","12-08-2018 23:15","Accidente laboral. Esplegares (GU)"
"420","13-08-2018 13:42","Accidente de senderismo. Valverde de los Arroyos (GU)"
"421","13-08-2018 16:47","Rescate. Santa Cruz del Retamar (TO)"
"422","13-08-2018 20:50","Deflagración. Guadalajara (GU)"
"423","13-08-2018 20:57","Accidente de piscina. Casarrubios del Monte (TO)"
"424","14-08-2018 02:36","Accidente de tráfico. Socuéllamos (CR)"
"425","16-08-2018 13:11","Base helitransportada. Molinicos (AB)"
"426","16-08-2018 13:25","Incidencias por tormentas. Riópar (AB)"
"427","16-08-2018 17:14","Caída de árboles. Layos (TO)"
"428","16-08-2018 18:30","Incidentes por tormentas. Seseña (TO)"
"429","17-08-2018 20:16","Incidencias por lluvias. Chinchilla de Montearagón (AB)"
"430","18-08-2018 00:31","Incendio. Seseña (TO)"
"431","18-08-2018 08:57","Accidente de tráfico. Campillo de Altobuey (CU)"
"432","18-08-2018 18:20","Accidente de piscina. La Solana (CR)"
"433","19-08-2018 22:18","Incendio. Seseña (TO)"
"434","20-08-2018 10:58","Accidente deportivo. Buenaventura (TO)"
"435","20-08-2018 11:42","Accidente laboral. Calzada de Calatrava (CR)"
"436","20-08-2018 11:43","Rescate. Guadalajara (GU)"
"437","20-08-2018 12:56","Accidente de tráfico. Hellín (AB)"
"438","21-08-2018 20:00","Incendio. Illescas (TO)"
"439","22-08-2018 18:00","Accidente de tráfico. La Guardia (TO)"
"440","22-08-2018 18:44","Accidente de tráfico. Lezuza (AB)"
"441","22-08-2018 20:29","Incendio. Ciudad Real (CR)"
"442","24-08-2018 20:50","Ahogamiento. Caudete (AB)"
"443","25-08-2018 02:18","Accidente de tráfico. Cabezarados (CR)"
"444","25-08-2018 18:25","Ataque de perro. Villanueva de Alcorón (GU)"
"445","26-08-2018 21:20","Ataque de perro. Albacete (AB)"
"446","27-08-2018 06:28","Seguridad ciudadana. Tomelloso (Ciudad Real)"
"447","28-08-2018 12:26","Accidente de tráfico. Guadalajara (GU)"
"448","29-08-2018 21:10","Incendio. Marchamalo (GU)"
"449","01-09-2018 13:10","Accidente deportivo. Villalba de la Sierra (CU)"
"450","02-09-2018 07:30","Seguridad ciudadana. El Casar (GU)"
"451","03-09-2018 15:22","Precipitación. Torija (GU)"
"452","03-09-2018 18:42","Accidente de tráfico. Daimiel (CR)"
"453","05-09-2018 17:24","Accidente deportivo. Enguídanos (CU)"
"454","05-09-2018 20:18","Accidente deportivo. Alarilla (GU)"
"455","07-09-2018 19:14","Inundaciones. Navas de Jorquera (AB)"
"456","08-09-2018 16:15","Inundaciones. Cebolla (TO)"
"457","09-09-2018 19:44","Inundaciones. Valdepeñas (CR)"
"458","10-09-2018 12:22","Accidente de tráfico. Lucillos (TO)"
"459","11-09-2018 20:13","Accidente de piscina. Casarrubios del Monte (TO)"
"460","13-09-2018 07:05","Incendio. Ciudad Real (CR)"
"461","13-09-2018 16:42","Accidente de tráfico. Alcaraz (AB)"
"462","14-09-2018 00:51","Seguridad ciudadana. Illescas (TO)"
"463","14-09-2018 19:50","Precipitación. Talavera de la Reina (TO)"
"464","15-09-2018 03:25","Seguridad ciudadana. Toledo (TO)"
"465","15-09-2018 09:17","Incendio. Manzanares (CR)"
"466","15-09-2018 23:06","Incendio. Illescas (TO)"
"467","16-09-2018 13:59","Incendio. Albacete (AB)"
"468","16-09-2018 18:51","Accidente de tráfico. La Puebla de Montalbán (TO)"
"469","16-09-2018 19:16","Accidente taurino. Fuensalida (TO)"
"470","17-09-2018 03:26","Seguridad ciudadana. Casas-Ibáñez (AB)"
"471","17-09-2018 13:18","Accidente de tráfico. Poblete (CR)"
"472","17-09-2018 18:29","Incidentes por lluvias. Fuentealbilla (AB)"
"473","17-09-2018 20:10","Incidencias por lluvias. Villaconejos de Trabaque (CU)"
"474","17-09-2018 20:23","Incidencias por lluvias. Ledaña (CU)"
"475","17-09-2018 21:11","Incidencias por lluvias. Canalejas del Arroyo (CU)"
"476","17-09-2018 21:50","Incidencias por lluvias. Loranca de Tajuña (GU)"
"477","17-09-2018 23:56","Incidencias por lluvias. Navas de Jorquera (AB)"
"478","18-09-2018 11:58","Incendio. Manzanares (CR)"
"479","18-09-2018 12:47","Accidente de tráfico. Elche de la Sierra (AB)"
"480","18-09-2018 18:27","Accidente laboral. Noblejas (TO)"
"481","19-09-2018 02:50","Explosión. Fuente de Pedro Naharro (CU)"
"482","21-09-2018 02:54","Accidente de tráfico. Valdepeñas (CR)"
"483","13-11-2018 19:30","Accidente aéreo. Cervera del Llano (CU)"
"484","14-11-2018 11:37","Corte de carreteras. Balazote (AB)"
"485","14-11-2018 16:08","Incendio. Socuéllamos (CR)"
"486","14-11-2018 23:56","Accidente de tráfico. Puerto Lápice (CR)"
